5,ロサンゼルス,Los Angeles,34.0194,-118.411
5,ニューヨーク,New York City,40.6643,-73.9385
5,ワイキキ,Waikiki,21.27382,-157.82204
5,マイアミ,Miami,25.7616,-80.1917
6,ドバイ,Dubai,25.25817,55.30472
8,ブエノスアイレス,Buenos Aires,-34.6083,-58.3712
17,ロンドン,London,51.5073,-0.1277
19,ローマ,Roma,41.9027,12.4963
19,ヴェネツィア,Venice,45.4408,12.3155
35,シドニー,Sydney,-33.873755,151.207911
57,アテネ,Athens,37.9666,23.7166
57,ミコノス島,Mykonos,37.4467,25.3288
94,バルセロナ,Barcelona,41.3879,2.16992
134,東京,Tokyo,35.6809591,139.7673068
134,京都,Kyoto,34.59765,135.452792
134,沖縄,Okinawa,26.2123,127.6791
112,ソウル,Seoul,37.5663,126.9777
116,重慶,Chongqing,29.56301,106.551557
116,上海,Shanghai,31.23,121.469719
116,香港,Hong Kong,22.4236,113.9926
126,ベルリン,Berlin,52.5186,13.4081
126,デュッセルドルフ,Düsseldorf,51.1344,6.4625″
161,パリ,Paris,48.85341,2.3488
163,リオデジャネイロ,Rio De Janeiro,-22.5430,-43.1147